g_var[1]	g_var[2]
4.920413142218845	1.134636788188228
5.079961342230266	1.2230145337347922
4.991468601018743	1.1248460300813523
5.010966886539158	1.099365553326782
6.019126804736999	1.0797215175672938
5.390909859900132	1.1084831414289564
5.342628319196479	1.1462052548892874
4.9368042245539	1.160775657783216
5.90646890372929	1.0062202303327394
5.678983087825249	1.0623795389802784
5.788459109055592	1.104316719142609
4.91447405700402	1.078852922856061
5.615607207944057	1.137840327369801
4.9481129908583865	1.0992564125803117
5.9855133879972335	1.1232579756333596
5.34659651230142	1.114266939469387
5.003968796985162	1.0874974185693145
4.734763154849558	1.0256327269587986
4.900226452445267	1.0766031180110962
5.570334034817226	0.9828541243853783
5.060880509932331	0.9848874766741839
6.139053778310958	0.9987371048028361
5.282842878381824	1.0369866412250563
5.921840905566648	1.097084822185619
5.401278979610753	1.0283706384810456
5.910165863770592	1.051193964289913
5.197440271839229	1.0391129658931326
5.483690443602085	1.115243171940371
4.8177472831272805	1.0742984487645473
4.945529248868269	1.1994385730844395
5.623682183011399	1.1242537915990205
5.440403742631536	1.175733403272472
5.285418354822716	1.1272666815815438
5.460302529282065	1.2883917870999622
5.164261903677977	1.2738918482800532
5.632614505376076	1.2068805402081477
5.363590925656937	1.2330515254932835
4.410117457245661	1.0496286835327613
5.227589316366255	1.1151107871719124
4.9516901385557	1.127174928564803
5.299592882116978	1.1057035377942246
4.853564924305982	1.1166122126915161
4.994283596787906	1.2368675022577271
4.964884784381495	1.2031504807806408
5.234179407043261	1.0844915973126525
5.01457844533562	1.057764928370272
4.704126421815227	1.1337220308903961
4.773165749143407	0.9614481957128643
4.885322795509957	1.048842850167892
5.070106903474234	1.0085409339615958
5.288331714429858	1.0351796187688291
5.5348670319228095	1.0852705890193832
5.82617318515772	1.0127051267134923
5.268498515939847	1.1598560006954204
4.814159880692493	1.1222404049806298
5.039999631069435	1.100121547520026
5.8243319941312555	1.1121850764014396
4.302872196801501	1.0679094262360325
4.677967791724612	1.1033719291362754
4.810123572769462	1.0567153410826517
5.587064290419683	1.096589918577951
4.908846632902231	1.005960919791083
5.330516158800766	1.0218563050982432
5.45673362148075	1.0890154724121621
5.666117069654834	1.0236202362410678
4.915480635143705	1.007922132231705
4.989387323811877	1.1250694365841307
5.199019049989266	1.1314804111966756
5.289166369666722	1.1244975087540408
5.167878284238648	1.1118370638531165
4.404669577970931	1.110538685556362
4.960544219070305	1.1830392575574122
5.49492081559325	1.0347151378389514
5.562577478048808	1.1131360276384874
6.247790149665024	1.052455015172545
5.010120332983806	1.1496835771076048
4.914572792018308	1.2410184903661698
5.456054164503187	1.2267840077191874
5.271179512796097	1.3197325410857772
5.216034149678349	1.2972394753959349
6.656193711300982	1.2296846199088167
5.052854529141758	1.199809113585891
5.660898500694428	1.1648401140762008
5.119327977562831	1.2676883731300381
6.166838280798986	1.2977205912225078
6.028225460126503	1.2458151873965395
6.083791035826929	1.3772405662443208
5.386799159028987	1.3336231493256339
5.186347085401117	1.2255795950585058
6.220097490350507	1.2579898074727311
5.344518246679586	1.243363751523348
5.497316978805854	1.2908739738042287
5.393639837373397	1.324157985511454
5.6649835798364165	1.3012852451687904
5.551592095179619	1.2508794534529366
5.205499825303911	1.2674595065579493
5.330584585291291	1.2415133158260976
5.120431321729551	1.2482506332814007
5.470443032027738	1.2158655211742815
5.11439561394941	1.1706954508949408
5.481398129595705	1.1966300968890295
5.50588976433072	1.1990579695361465
5.668131021553827	1.310199000112444
6.046485034793592	1.3646473907915062
5.749294367748565	1.2741025101977355
4.898128483619977	1.3082456236890203
5.261274812572803	1.4154236156801956
5.231702613489352	1.3801394897401873
5.232265787219424	1.4073778911461783
5.092027826818525	1.271934428348162
4.738595231425436	1.2604113183260863
4.827980859824725	1.2171753194355523
4.7647237761958925	1.1578775116842392
5.481356111106482	1.275391999642705
5.770774606041239	1.238931930243044
4.881659635085074	1.2227533324812205
5.282056352273789	1.189183049930085
5.030964424789738	1.1731342840042298
5.88832794090699	1.1164140785923262
5.393160390490226	1.2167988103235408
4.998871819244608	1.2345087602799842
4.985958040807911	1.1589537389120463
5.055669965353495	1.1593355165730508
5.505831094493698	1.249002679301486
5.440920070645936	1.1713383603941734
5.730502949822128	1.136545430521323
5.295566291825052	1.1320599145555674
4.992927901726363	1.152349874834424
5.386832908058817	1.132915973467232
5.453587232491984	1.1969825540132248
5.358816847156132	1.1343964183031627
5.59017476075336	1.2612374040294936
5.324626366158143	1.1485587278338765
5.7917037437038745	1.1664302893139455
5.81827756297729	1.1249674089359547
5.71627151911286	1.1623325506032143
5.083970618227945	1.1086345756976927
4.860459763763763	1.0982341987173356
5.549987348496153	1.1423568443752312
5.605804036356368	1.0879184631467875
4.836754413773691	1.2211588732328897
5.011293499454783	1.140449239289448
4.802874552441288	1.189506170043831
5.2146213945141096	1.2367536064982547
5.062216289149734	1.2014423091907847
5.4339618948674655	1.2545098107306678
5.407891970428523	1.214978847624911
4.394768503557733	1.2186631536443242
5.25444284359198	1.288428917154216
5.125810797156812	1.2756931065187482
5.316102894011502	1.2730053789342066
5.369354345191289	1.2342921610467064
5.371498249173643	1.2763671182856549
5.672479438367161	1.314619465037948
4.799653711794454	1.3382838899397955
5.085759550508097	1.247637178584113
5.674132136905997	1.3146625080780612
5.455410872840261	1.2742951538840985
5.698135665625463	1.2993412389109018
5.4206545879885315	1.2762648545500817
5.179000022214409	1.2909862526697373
5.491033382167308	1.3823796341251833
5.573391138145149	1.2103586720096302
5.281935840707169	1.3940344664246767
5.484256141263825	1.319158550149593
5.122132432234234	1.3791021795057237
4.845308420591986	1.3922399806313466
4.8646724750592165	1.4317861133024223
5.294052520240952	1.3789272276552633
4.874552462462909	1.2617743225484965
5.14717702950564	1.375811271497354
5.036503051085853	1.3142440195596155
6.109537009983486	1.3220983776107071
5.997233611665114	1.2821030725854132
5.252999356222291	1.2106038593158703
5.082647552956419	1.254267289854728
4.958555520096567	1.2690009501322483
5.503365507153139	1.2692143100405078
4.6740706607662545	1.2520376480042572
5.533152593661661	1.2794705971472828
4.617383214919962	1.1676805795063785
5.481571319790242	1.289212297431595
4.3088794056635065	1.2296472516872152
4.883498009005512	1.1549068279480206
4.87126433475096	1.225598579507536
